Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.001s,PASSED
if (result == false),,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
else,,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:40,2019-12-18 09:34:41,0.510s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.001s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:40,2019-12-18 09:34:40,0.001s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:40,2019-12-18 09:34:41,0.046s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
else,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.413s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
println(body_content),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.003s,PASSED
if (result == false),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
else,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.003s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.214s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.003s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.037s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
else,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.134s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
println(body_content),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.002s,PASSED
if (result == false),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
else,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.004s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:41,2019-12-18 09:34:42,0.389s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.002s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
out.println(body),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.049s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.000s,PASSED
else,,,,2019-12-18 09:34:41,2019-12-18 09:34:41,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:41,2019-12-18 09:34:42,0.293s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
println(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
if (result == false),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.365s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.038s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.278s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
println(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.004s,PASSED
if (result == false),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.332s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
out.println(plain),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.040s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.225s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
println(body_content),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
if (result == false),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.004s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:42,2019-12-18 09:34:43,0.321s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
out.println(body),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.028s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.001s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.000s,PASSED
else,,,,2019-12-18 09:34:42,2019-12-18 09:34:42,0.002s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:42,2019-12-18 09:34:43,0.231s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
println(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.002s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
if (result == false),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
else,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.002s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.289s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(plain),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.032s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
else,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.216s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
println(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.003s,PASSED
if (result == false),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
else,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.004s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.337s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
out.println(plain),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"encipheredData = SecureUtils.encryptAesEwallet(plain, var_aes_key)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"body = ""{""organisation_id"":"""" + var_organisation_id + """","" + """"data"":"""" + encipheredData + """","" + """"lang"":"""" + var_lang + """"}""",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(body),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"request = findTestObject(""Dashboard_App/obj_changeUserStatus"")",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.041s,PASSED
"request.setBodyContent(new com.kms.katalon.core.testobject.impl.HttpTextBodyContent(body, UTF-8, application/json))",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
if (var_merchant_token == 0),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
else,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.003s,PASSED
response = sendRequest(request),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.231s,PASSED
body_content = responseBodyContent,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
status_code = statusCode,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
out.println(respDataMap),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
println(body_content),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.002s,PASSED
if (result == false),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
else,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.003s,PASSED
,,,,,,,
Test Cases/Dashboard_App/TS_changeUserStatus/TS_changeUserStatus,,,,2019-12-18 09:34:43,2019-12-18 09:34:44,0.304s,PASSED
"plain = ""{"" + """"user_agent"":"""" + var_user_agent + """","" + """"user_id"":"""" + var_user_id + """","" + """"status"":"""" + var_status + """","" + """"block_reason"":"""" + var_block_reason + """","" + """"block_until"":"""" + var_block_until + """","" + """"change_reason"":"""" + var_change_reason + """"}""",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
partner_token = partner_token,,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.001s,PASSED
out.println(plain),,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_merchant_token"" + var_merchant_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-18 09:34:43,2019-12-18 09:34:43,0.000s,PASSED
